"0","# type your code for the Question 2 here, and Knit"
"0","diamonds$x"
"1","   [1]"
"1"," 3.95"
"1"," 3.89"
"1"," 4.05"
"1"," 4.20"
"1"," 4.34"
"1"," 3.94"
"1"," 3.95"
"1"," 4.07"
"1"," 3.87"
"1"," 4.00"
"1"," 4.25"
"1"," 3.93"
"1"," 3.88"
"1"," 4.35"
"1"," 3.79"
"1"," 4.38"
"1"," 4.31"
"1"," 4.23"
"1"," 4.23"
"1","
"
"1","  [20]"
"1"," 4.21"
"1"," 4.26"
"1"," 3.85"
"1"," 3.94"
"1"," 4.39"
"1"," 4.44"
"1"," 3.97"
"1"," 3.97"
"1"," 4.28"
"1"," 3.96"
"1"," 3.96"
"1"," 4.00"
"1"," 4.04"
"1"," 3.97"
"1"," 4.01"
"1"," 3.92"
"1"," 4.06"
"1"," 3.83"
"1"," 4.29"
"1","
"
"1","  [39]"
"1"," 4.13"
"1"," 4.49"
"1"," 4.49"
"1"," 4.49"
"1"," 3.99"
"1"," 4.19"
"1"," 4.34"
"1"," 4.24"
"1"," 4.35"
"1"," 4.36"
"1"," 4.00"
"1"," 4.33"
"1"," 4.02"
"1"," 3.93"
"1"," 4.45"
"1"," 3.93"
"1"," 3.91"
"1"," 4.30"
"1"," 4.43"
"1","
"
"1","  [58]"
"1"," 4.25"
"1"," 4.28"
"1"," 4.25"
"1"," 4.54"
"1"," 4.23"
"1"," 4.29"
"1"," 4.30"
"1"," 4.78"
"1"," 4.19"
"1"," 4.39"
"1"," 4.33"
"1"," 4.35"
"1"," 4.01"
"1"," 3.97"
"1"," 4.29"
"1"," 4.28"
"1"," 4.29"
"1"," 4.28"
"1"," 4.19"
"1","
"
"1","  [77]"
"1"," 4.15"
"1"," 4.08"
"1"," 4.01"
"1"," 4.06"
"1"," 4.00"
"1"," 4.03"
"1"," 4.02"
"1"," 4.65"
"1"," 4.22"
"1"," 3.95"
"1"," 4.01"
"1"," 4.02"
"1"," 4.07"
"1"," 4.35"
"1"," 5.70"
"1"," 6.45"
"1"," 5.70"
"1"," 5.68"
"1"," 5.81"
"1","
"
"1","  [96]"
"1"," 5.85"
"1"," 5.71"
"1"," 6.27"
"1"," 5.77"
"1"," 5.97"
"1"," 5.80"
"1"," 6.00"
"1"," 5.80"
"1"," 5.85"
"1"," 5.94"
"1"," 5.87"
"1"," 5.90"
"1"," 5.77"
"1"," 6.14"
"1"," 5.38"
"1"," 5.96"
"1"," 5.80"
"1"," 6.16"
"1"," 5.73"
"1","
"
"1"," [115]"
"1"," 5.77"
"1"," 5.80"
"1"," 5.98"
"1"," 5.72"
"1"," 5.73"
"1"," 6.01"
"1"," 5.73"
"1"," 5.80"
"1"," 5.64"
"1"," 5.57"
"1"," 5.63"
"1"," 5.65"
"1"," 6.09"
"1"," 5.56"
"1"," 6.11"
"1"," 6.03"
"1"," 5.89"
"1"," 5.64"
"1"," 5.69"
"1","
"
"1"," [134]"
"1"," 5.62"
"1"," 5.88"
"1"," 5.52"
"1"," 5.74"
"1"," 5.69"
"1"," 5.88"
"1"," 5.53"
"1"," 5.78"
"1"," 5.89"
"1"," 5.68"
"1"," 5.80"
"1"," 5.74"
"1"," 5.62"
"1"," 5.52"
"1"," 5.83"
"1"," 5.66"
"1"," 5.73"
"1"," 5.71"
"1"," 5.82"
"1","
"
"1"," [153]"
"1"," 5.65"
"1"," 5.83"
"1"," 5.79"
"1"," 5.78"
"1"," 5.77"
"1"," 5.87"
"1"," 5.79"
"1"," 5.92"
"1"," 5.92"
"1"," 5.81"
"1"," 5.79"
"1"," 5.73"
"1"," 5.97"
"1"," 5.83"
"1"," 6.01"
"1"," 5.39"
"1"," 5.33"
"1"," 5.80"
"1"," 5.85"
"1","
"
"1"," [172]"
"1"," 5.87"
"1"," 6.83"
"1"," 5.41"
"1"," 5.68"
"1"," 5.85"
"1"," 5.80"
"1"," 5.62"
"1"," 5.74"
"1"," 5.79"
"1"," 5.25"
"1"," 5.24"
"1"," 5.72"
"1"," 5.79"
"1"," 5.80"
"1"," 5.80"
"1"," 5.66"
"1"," 5.67"
"1"," 5.64"
"1"," 5.61"
"1","
"
"1"," [191]"
"1"," 5.87"
"1"," 5.70"
"1"," 5.71"
"1"," 5.79"
"1"," 5.73"
"1"," 5.67"
"1"," 5.73"
"1"," 5.78"
"1"," 5.76"
"1"," 5.82"
"1"," 5.76"
"1"," 5.71"
"1"," 5.77"
"1"," 5.64"
"1"," 6.05"
"1"," 5.83"
"1"," 5.60"
"1"," 5.19"
"1"," 5.82"
"1","
"
"1"," [210]"
"1"," 5.84"
"1"," 5.61"
"1"," 5.90"
"1"," 5.68"
"1"," 5.81"
"1"," 5.64"
"1"," 6.39"
"1"," 5.83"
"1"," 5.92"
"1"," 5.83"
"1"," 5.34"
"1"," 5.90"
"1"," 5.81"
"1"," 5.62"
"1"," 5.78"
"1"," 5.76"
"1"," 5.73"
"1"," 5.68"
"1"," 6.39"
"1","
"
"1"," [229]"
"1"," 5.88"
"1"," 5.14"
"1"," 5.69"
"1"," 5.85"
"1"," 5.66"
"1"," 5.11"
"1"," 5.54"
"1"," 5.74"
"1"," 6.07"
"1"," 5.85"
"1"," 5.64"
"1"," 5.97"
"1"," 5.71"
"1"," 6.29"
"1"," 6.31"
"1"," 5.81"
"1"," 5.76"
"1"," 5.92"
"1"," 5.82"
"1","
"
"1"," [248]"
"1"," 6.49"
"1"," 5.97"
"1"," 5.72"
"1"," 5.28"
"1"," 5.94"
"1"," 5.48"
"1"," 5.55"
"1"," 5.90"
"1"," 6.41"
"1"," 5.54"
"1"," 6.00"
"1"," 6.02"
"1"," 5.77"
"1"," 5.73"
"1"," 6.07"
"1"," 5.74"
"1"," 5.83"
"1"," 5.70"
"1"," 5.72"
"1","
"
"1"," [267]"
"1"," 5.71"
"1"," 5.78"
"1"," 5.91"
"1"," 5.73"
"1"," 5.98"
"1"," 5.66"
"1"," 5.60"
"1"," 5.87"
"1"," 5.72"
"1"," 5.91"
"1"," 5.81"
"1"," 5.91"
"1"," 5.92"
"1"," 5.74"
"1"," 5.73"
"1"," 5.72"
"1"," 6.17"
"1"," 5.73"
"1"," 6.61"
"1","
"
"1"," [286]"
"1"," 5.70"
"1"," 5.94"
"1"," 6.07"
"1"," 5.67"
"1"," 5.73"
"1"," 5.74"
"1"," 5.34"
"1"," 5.12"
"1"," 5.72"
"1"," 5.77"
"1"," 5.81"
"1"," 5.81"
"1"," 6.03"
"1"," 6.19"
"1"," 5.92"
"1"," 5.87"
"1"," 6.19"
"1"," 5.97"
"1"," 5.91"
"1","
"
"1"," [305]"
"1"," 5.43"
"1"," 6.07"
"1"," 5.60"
"1"," 6.17"
"1"," 5.99"
"1"," 6.03"
"1"," 5.95"
"1"," 5.74"
"1"," 5.92"
"1"," 5.43"
"1"," 5.89"
"1"," 6.37"
"1"," 5.80"
"1"," 5.76"
"1"," 5.93"
"1"," 5.70"
"1"," 5.90"
"1"," 5.64"
"1"," 5.69"
"1","
"
"1"," [324]"
"1"," 6.46"
"1"," 6.45"
"1"," 6.19"
"1"," 5.22"
"1"," 5.79"
"1"," 5.83"
"1"," 5.63"
"1"," 5.74"
"1"," 5.75"
"1"," 5.84"
"1"," 5.56"
"1"," 5.70"
"1"," 5.85"
"1"," 5.70"
"1"," 5.93"
"1"," 5.81"
"1"," 6.03"
"1"," 5.66"
"1"," 6.21"
"1","
"
"1"," [343]"
"1"," 5.62"
"1"," 5.66"
"1"," 5.88"
"1"," 5.69"
"1"," 5.74"
"1"," 5.75"
"1"," 6.01"
"1"," 5.68"
"1"," 5.74"
"1"," 5.77"
"1"," 5.93"
"1"," 5.85"
"1"," 5.80"
"1"," 5.77"
"1"," 5.34"
"1"," 5.75"
"1"," 5.74"
"1"," 5.82"
"1"," 5.92"
"1","
"
"1"," [362]"
"1"," 5.89"
"1"," 5.85"
"1"," 5.72"
"1"," 5.66"
"1"," 5.84"
"1"," 6.21"
"1"," 5.87"
"1"," 5.64"
"1"," 6.16"
"1"," 5.78"
"1"," 5.41"
"1"," 5.74"
"1"," 5.85"
"1"," 6.15"
"1"," 5.84"
"1"," 6.73"
"1"," 5.63"
"1"," 5.77"
"1"," 5.81"
"1","
"
"1"," [381]"
"1"," 5.57"
"1"," 5.84"
"1"," 5.72"
"1"," 5.98"
"1"," 6.14"
"1"," 6.21"
"1"," 5.57"
"1"," 5.75"
"1"," 5.49"
"1"," 5.63"
"1"," 4.37"
"1"," 4.39"
"1"," 4.37"
"1"," 4.39"
"1"," 4.39"
"1"," 4.47"
"1"," 4.31"
"1"," 4.41"
"1"," 4.28"
"1","
"
"1"," [400]"
"1"," 4.29"
"1"," 4.26"
"1"," 4.27"
"1"," 4.25"
"1"," 4.36"
"1"," 4.85"
"1"," 4.28"
"1"," 4.20"
"1"," 4.32"
"1"," 4.47"
"1"," 4.54"
"1"," 4.48"
"1"," 4.50"
"1"," 4.29"
"1"," 4.26"
"1"," 4.56"
"1"," 4.94"
"1"," 4.37"
"1"," 4.54"
"1","
"
"1"," [419]"
"1"," 4.28"
"1"," 4.09"
"1"," 5.64"
"1"," 5.66"
"1"," 5.69"
"1"," 6.72"
"1"," 5.92"
"1"," 5.15"
"1"," 6.30"
"1"," 6.00"
"1"," 6.09"
"1"," 5.86"
"1"," 5.88"
"1"," 5.86"
"1"," 5.23"
"1"," 5.93"
"1"," 5.79"
"1"," 5.75"
"1"," 5.70"
"1","
"
"1"," [438]"
"1"," 5.73"
"1"," 5.72"
"1"," 6.08"
"1"," 6.62"
"1"," 6.26"
"1"," 5.99"
"1"," 6.73"
"1"," 6.55"
"1"," 5.91"
"1"," 5.52"
"1"," 5.61"
"1"," 5.96"
"1"," 6.16"
"1"," 6.04"
"1"," 5.78"
"1"," 5.84"
"1"," 5.66"
"1"," 5.69"
"1"," 5.48"
"1","
"
"1"," [457]"
"1"," 5.86"
"1"," 5.75"
"1"," 5.77"
"1"," 5.77"
"1"," 6.20"
"1"," 5.60"
"1"," 5.66"
"1"," 5.78"
"1"," 5.64"
"1"," 6.43"
"1"," 6.36"
"1"," 6.07"
"1"," 5.66"
"1"," 5.91"
"1"," 5.69"
"1"," 5.68"
"1"," 6.34"
"1"," 5.64"
"1"," 5.73"
"1","
"
"1"," [476]"
"1"," 5.76"
"1"," 5.97"
"1"," 5.66"
"1"," 5.80"
"1"," 5.77"
"1"," 5.20"
"1"," 5.83"
"1"," 5.72"
"1"," 5.92"
"1"," 5.77"
"1"," 5.84"
"1"," 5.76"
"1"," 5.74"
"1"," 5.84"
"1"," 5.80"
"1"," 5.77"
"1"," 5.73"
"1"," 5.37"
"1"," 5.85"
"1","
"
"1"," [495]"
"1"," 5.75"
"1"," 5.71"
"1"," 5.75"
"1"," 5.82"
"1"," 5.75"
"1"," 6.04"
"1"," 5.86"
"1"," 5.73"
"1"," 5.71"
"1"," 5.82"
"1"," 5.71"
"1"," 5.62"
"1"," 5.73"
"1"," 5.72"
"1"," 5.80"
"1"," 5.75"
"1"," 5.86"
"1"," 6.06"
"1"," 5.71"
"1","
"
"1"," [514]"
"1"," 5.51"
"1"," 6.05"
"1"," 5.77"
"1"," 5.74"
"1"," 5.84"
"1"," 5.73"
"1"," 6.02"
"1"," 6.05"
"1"," 5.73"
"1"," 6.08"
"1"," 5.75"
"1"," 6.02"
"1"," 6.90"
"1"," 6.24"
"1"," 5.75"
"1"," 5.94"
"1"," 6.11"
"1"," 5.66"
"1"," 5.60"
"1","
"
"1"," [533]"
"1"," 5.78"
"1"," 6.17"
"1"," 5.97"
"1"," 6.41"
"1"," 5.67"
"1"," 5.68"
"1"," 5.96"
"1"," 5.69"
"1"," 5.66"
"1"," 5.74"
"1"," 6.39"
"1"," 5.75"
"1"," 5.91"
"1"," 5.36"
"1"," 5.77"
"1"," 5.88"
"1"," 6.05"
"1"," 5.65"
"1"," 5.84"
"1","
"
"1"," [552]"
"1"," 6.41"
"1"," 5.23"
"1"," 5.16"
"1"," 5.94"
"1"," 6.21"
"1"," 5.89"
"1"," 5.70"
"1"," 5.82"
"1"," 5.73"
"1"," 5.93"
"1"," 5.71"
"1"," 6.15"
"1"," 5.75"
"1"," 5.87"
"1"," 5.91"
"1"," 5.72"
"1"," 6.05"
"1"," 5.86"
"1"," 5.28"
"1","
"
"1"," [571]"
"1"," 5.77"
"1"," 5.74"
"1"," 5.45"
"1"," 6.02"
"1"," 5.73"
"1"," 5.94"
"1"," 5.91"
"1"," 5.16"
"1"," 5.20"
"1"," 5.92"
"1"," 6.17"
"1"," 6.07"
"1"," 6.01"
"1"," 5.89"
"1"," 5.47"
"1"," 5.70"
"1"," 5.71"
"1"," 5.78"
"1"," 6.04"
"1","
"
"1"," [590]"
"1"," 6.04"
"1"," 5.60"
"1"," 5.69"
"1"," 5.74"
"1"," 5.86"
"1"," 5.92"
"1"," 5.83"
"1"," 5.91"
"1"," 5.72"
"1"," 5.69"
"1"," 5.73"
"1"," 5.83"
"1"," 5.53"
"1"," 5.71"
"1"," 5.85"
"1"," 5.64"
"1"," 5.85"
"1"," 5.74"
"1"," 5.75"
"1","
"
"1"," [609]"
"1"," 5.82"
"1"," 5.84"
"1"," 5.82"
"1"," 5.75"
"1"," 5.73"
"1"," 5.80"
"1"," 5.69"
"1"," 5.71"
"1"," 5.82"
"1"," 5.87"
"1"," 6.09"
"1"," 5.70"
"1"," 5.90"
"1"," 5.85"
"1"," 5.75"
"1"," 5.88"
"1"," 6.27"
"1"," 6.08"
"1"," 5.87"
"1","
"
"1"," [628]"
"1"," 5.90"
"1"," 5.69"
"1"," 5.66"
"1"," 6.00"
"1"," 5.96"
"1"," 6.12"
"1"," 5.19"
"1"," 6.60"
"1"," 6.16"
"1"," 5.76"
"1"," 5.87"
"1"," 5.82"
"1"," 5.92"
"1"," 5.80"
"1"," 5.71"
"1"," 5.65"
"1"," 5.76"
"1"," 5.91"
"1"," 5.73"
"1","
"
"1"," [647]"
"1"," 5.81"
"1"," 5.73"
"1"," 5.71"
"1"," 5.91"
"1"," 5.81"
"1"," 5.92"
"1"," 5.65"
"1"," 6.45"
"1"," 6.35"
"1"," 5.91"
"1"," 5.65"
"1"," 5.83"
"1"," 5.92"
"1"," 7.12"
"1"," 5.96"
"1"," 5.79"
"1"," 5.79"
"1"," 6.30"
"1"," 6.25"
"1","
"
"1"," [666]"
"1"," 5.92"
"1"," 5.71"
"1"," 5.76"
"1"," 5.84"
"1"," 5.91"
"1"," 5.94"
"1"," 6.10"
"1"," 5.83"
"1"," 5.93"
"1"," 5.61"
"1"," 5.25"
"1"," 5.74"
"1"," 5.86"
"1"," 5.75"
"1"," 5.74"
"1"," 5.69"
"1"," 5.83"
"1"," 6.75"
"1"," 5.89"
"1","
"
"1"," [685]"
"1"," 5.54"
"1"," 6.22"
"1"," 6.04"
"1"," 5.85"
"1"," 5.37"
"1"," 5.88"
"1"," 5.85"
"1"," 5.70"
"1"," 6.12"
"1"," 5.67"
"1"," 5.64"
"1"," 5.90"
"1"," 6.07"
"1"," 5.73"
"1"," 5.99"
"1"," 5.87"
"1"," 5.64"
"1"," 6.78"
"1"," 5.86"
"1","
"
"1"," [704]"
"1"," 6.06"
"1"," 6.04"
"1"," 6.12"
"1"," 6.04"
"1"," 5.91"
"1"," 5.67"
"1"," 5.70"
"1"," 6.38"
"1"," 5.80"
"1"," 6.82"
"1"," 6.84"
"1"," 5.96"
"1"," 6.49"
"1"," 5.44"
"1"," 5.97"
"1"," 6.43"
"1"," 6.19"
"1"," 4.05"
"1"," 4.09"
"1","
"
"1"," [723]"
"1"," 4.57"
"1"," 4.60"
"1"," 4.44"
"1"," 4.44"
"1"," 4.44"
"1"," 4.54"
"1"," 4.47"
"1"," 4.34"
"1"," 4.36"
"1"," 4.36"
"1"," 4.37"
"1"," 4.37"
"1"," 4.33"
"1"," 4.36"
"1"," 4.32"
"1"," 4.35"
"1"," 4.33"
"1"," 4.52"
"1"," 4.43"
"1","
"
"1"," [742]"
"1"," 4.42"
"1"," 4.45"
"1"," 4.42"
"1"," 4.41"
"1"," 4.46"
"1"," 4.44"
"1"," 4.39"
"1"," 4.43"
"1"," 4.54"
"1"," 6.21"
"1"," 5.92"
"1"," 5.94"
"1"," 5.68"
"1"," 6.08"
"1"," 5.76"
"1"," 6.20"
"1"," 5.76"
"1"," 5.63"
"1"," 6.02"
"1","
"
"1"," [761]"
"1"," 6.00"
"1"," 5.76"
"1"," 5.73"
"1"," 5.76"
"1"," 5.68"
"1"," 6.22"
"1"," 5.88"
"1"," 5.84"
"1"," 5.74"
"1"," 5.61"
"1"," 6.06"
"1"," 5.89"
"1"," 5.76"
"1"," 5.72"
"1"," 5.91"
"1"," 5.74"
"1"," 5.80"
"1"," 6.09"
"1"," 6.17"
"1","
"
"1"," [780]"
"1"," 5.68"
"1"," 6.07"
"1"," 5.41"
"1"," 5.66"
"1"," 5.23"
"1"," 5.95"
"1"," 5.45"
"1"," 5.48"
"1"," 6.09"
"1"," 5.53"
"1"," 6.01"
"1"," 5.67"
"1"," 5.67"
"1"," 5.90"
"1"," 5.88"
"1"," 5.97"
"1"," 5.65"
"1"," 5.71"
"1"," 5.73"
"1","
"
"1"," [799]"
"1"," 6.07"
"1"," 5.82"
"1"," 6.93"
"1"," 6.21"
"1"," 5.78"
"1"," 6.05"
"1"," 5.80"
"1"," 6.01"
"1"," 6.06"
"1"," 5.82"
"1"," 5.82"
"1"," 5.80"
"1"," 5.75"
"1"," 5.79"
"1"," 5.79"
"1"," 6.40"
"1"," 6.24"
"1"," 5.74"
"1"," 5.84"
"1","
"
"1"," [818]"
"1"," 5.91"
"1"," 5.78"
"1"," 5.79"
"1"," 6.07"
"1"," 6.05"
"1"," 5.87"
"1"," 5.25"
"1"," 5.27"
"1"," 5.74"
"1"," 5.66"
"1"," 6.39"
"1"," 5.67"
"1"," 5.68"
"1"," 5.78"
"1"," 6.05"
"1"," 6.49"
"1"," 5.99"
"1"," 5.21"
"1"," 6.12"
"1","
"
"1"," [837]"
"1"," 6.02"
"1"," 6.14"
"1"," 5.96"
"1"," 6.07"
"1"," 5.72"
"1"," 5.52"
"1"," 5.96"
"1"," 5.78"
"1"," 6.55"
"1"," 5.77"
"1"," 5.43"
"1"," 5.84"
"1"," 5.79"
"1"," 5.16"
"1"," 6.00"
"1"," 5.56"
"1"," 5.94"
"1"," 5.77"
"1"," 5.72"
"1","
"
"1"," [856]"
"1"," 6.12"
"1"," 5.81"
"1"," 6.47"
"1"," 5.76"
"1"," 5.70"
"1"," 6.13"
"1"," 5.83"
"1"," 5.91"
"1"," 5.59"
"1"," 5.87"
"1"," 6.44"
"1"," 5.79"
"1"," 5.63"
"1"," 5.66"
"1"," 5.71"
"1"," 5.72"
"1"," 5.75"
"1"," 5.89"
"1"," 5.74"
"1","
"
"1"," [875]"
"1"," 5.88"
"1"," 5.80"
"1"," 5.80"
"1"," 5.78"
"1"," 6.45"
"1"," 6.14"
"1"," 6.03"
"1"," 6.16"
"1"," 6.00"
"1"," 5.98"
"1"," 6.01"
"1"," 6.26"
"1"," 5.91"
"1"," 5.69"
"1"," 5.79"
"1"," 5.71"
"1"," 5.67"
"1"," 5.77"
"1"," 5.75"
"1","
"
"1"," [894]"
"1"," 5.69"
"1"," 5.68"
"1"," 6.11"
"1"," 5.84"
"1"," 6.30"
"1"," 6.08"
"1"," 6.17"
"1"," 5.68"
"1"," 6.04"
"1"," 5.74"
"1"," 5.75"
"1"," 5.80"
"1"," 5.60"
"1"," 5.82"
"1"," 5.86"
"1"," 5.82"
"1"," 6.00"
"1"," 5.76"
"1"," 5.88"
"1","
"
"1"," [913]"
"1"," 5.81"
"1"," 5.55"
"1"," 5.73"
"1"," 5.71"
"1"," 6.13"
"1"," 6.08"
"1"," 6.53"
"1"," 5.93"
"1"," 5.76"
"1"," 6.34"
"1"," 5.72"
"1"," 5.74"
"1"," 5.84"
"1"," 6.50"
"1"," 5.62"
"1"," 5.23"
"1"," 5.87"
"1"," 6.39"
"1"," 5.97"
"1","
"
"1"," [932]"
"1"," 5.75"
"1"," 6.09"
"1"," 6.01"
"1"," 6.32"
"1"," 5.95"
"1"," 6.36"
"1"," 5.90"
"1"," 6.22"
"1"," 6.02"
"1"," 5.79"
"1"," 5.64"
"1"," 5.71"
"1"," 5.66"
"1"," 5.93"
"1"," 5.68"
"1"," 5.62"
"1"," 5.64"
"1"," 6.09"
"1"," 5.69"
"1","
"
"1"," [951]"
"1"," 5.08"
"1"," 5.09"
"1"," 5.83"
"1"," 5.94"
"1"," 5.99"
"1"," 6.07"
"1"," 5.90"
"1"," 5.97"
"1"," 5.87"
"1"," 5.61"
"1"," 5.71"
"1"," 5.73"
"1"," 5.74"
"1"," 5.71"
"1"," 5.78"
"1"," 5.70"
"1"," 6.12"
"1"," 6.62"
"1"," 5.66"
"1","
"
"1"," [970]"
"1"," 5.99"
"1"," 5.73"
"1"," 5.78"
"1"," 5.87"
"1"," 5.89"
"1"," 6.02"
"1"," 6.00"
"1"," 6.09"
"1"," 5.91"
"1"," 5.96"
"1"," 5.88"
"1"," 5.75"
"1"," 5.66"
"1"," 5.71"
"1"," 5.85"
"1"," 5.81"
"1"," 6.00"
"1"," 5.18"
"1"," 5.91"
"1","
"
"1"," [989]"
"1"," 5.82"
"1"," 5.83"
"1"," 5.94"
"1"," 6.39"
"1"," 6.46"
"1"," 5.48"
"1"," 5.91"
"1"," 5.30"
"1"," 5.69"
"1"," 5.82"
"1"," 5.81"
"1"," 6.68"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 52940 entries ]
"
"0","diamonds$x[1:10]"
"1"," [1]"
"1"," 3.95"
"1"," 3.89"
"1"," 4.05"
"1"," 4.20"
"1"," 4.34"
"1"," 3.94"
"1"," 3.95"
"1"," 4.07"
"1"," 3.87"
"1"," 4.00"
"1","
"
